Abbreviation,Full Name
p(cl,poly(e-caprolactone)
hh,hedgehog
mip-1α,macrophage inflammatory protein 1α
phema,poly(2- hydroxyethyl methacrylate)
omgp,"oligodendrocyte myelin glycopro- tein, oligodendrocyte myelin glycoprotein, oligodendrocyte myelin glycoprotein, oligodendrocyte myelin glycoprotein"
dab,"diaminobenzi­ dine, diaminobenzidine, 3′-diaminobenzidine"
lar,"iia/leukocyte common antigen-related, leukocyte common antigen related phosphatase, leukocyte common antigen-related, leukocyte common antigen receptor"
slpi,secreted leukocyte prote- ase inhibitor
bp,basic protein
afgf,"acidic fi­ broblast growth factor, acidic fibroblast growth factor, acidic fibroblast growth factor"
tnfr,tnf receptor
hna,hu- man nuclear antigen
hoxa-10,hoxa-11 (u20370
gdp,guano- sine diphosphate
opn,osteopontin
tsc1,"tuberous sclerosis 1, tuberous sclerosis complex 1"
map2,"anti-microtubule-associated protein 2, anti-microtubule-associated protein 2"
map kinase,mitogen-activated protein kinase
rh-b,rhodamine-b
pcla,poly(e-caprolactone)-block-poly(l- lactic acid-co-e-caprolactone)
il-4,"interleukin 4, interleukin-4"
trkb,tropomyosin  receptor kinase b
hdac6,histone deacetylase 6
cgmp,"(no)/cyclic guanosine 3',5'-monophosphate"
fak,"focal adhesion kinase, focal adhesion kinase"
gapdh,glyceraldehyde 3-phosphate dehydrogenase
g- csf,granulocyte colony-stimulating factor
pge2,prostaglandin e2
plp-1,proteolipid protein-1
sybii,anti-synaptobrevin ii
fgf-2,"hs(fgf-2, fibroblast growth factor-2, fibroblast growth factor-2, fibroblast growth factor 2"
fgf2,fibroblast growth factor 2
o4,anti-oligodendrocyte marker 4
a,amyloid 
pfn,plasma fibronectin
ctb,cholera toxin b
p(tmc,poly(trimethylene carbonate)
pgipz,shsocs3/pgipz (lenti-shsocs3
stat3,"signal transducer and activator of transcription 3, signal transducers and activators of transcription 3, signal transducer and activator of transcription 3"
af-1,axogenesis factor 1
gfp,"green fluorescent protein, green fluorescent protein"
inos,"inducible nitric oxide synthase, inducible nitric oxide synthase, inducible nos"
tnfa,tumor necrosis factor a
cs-e,chondroitin sulfate-e
igfs,insulin- like growth factors
tgf-ß,transforming growth factor-ß
plap,placental alka- line phosphatase
sod-1,superoxide dismutase-1
mngf,motor nerve growth factor
pip2,phosphoinositol phos- phate 2
emt,epithelial-mesenchymal transition
laminin-1,laminin-3/s-laminin) and cx1- 1-y1
chabc,"chondroitinase-abc, chondroitinase abc, chondroitinase abc"
doc,deoxycholate
am-9,am- gbx (d86369
mycert,c-mycert fusion protein
sybi,anti-synaptobrevin i
ks,"keratan sulfate, keratan sulfate"
ntf,"neurono­ trophic factor, neurotrophic factors"
folr1,folate receptor 1
fatp,transport protein
ntn,neurturin
plgf,placental growth factor
nf-kβ,nuclear factor kappaβ
nf-κb,nuclear factor κ-light-chain-enhancer of activated b cells
phm,peptidylglycine o-hydroxylating mono- oxygenase
soc3,suppressor of the cytokine signaling 3
sema,semaphorin
sg,specialized glia
egfp+,enhanced green fluorescent protein-positive
magr,mag receptor
ppars,"peroxisome proliferator- activated receptors, peroxisome proliferator- activated receptors"
hb-egf,"he- parin-binding egf, heparin-binding egf"
irf5,"interferon regulatory factor 5, interferon regulatory factor 5"
cpt-camp,4(4-chlorophenylthio)-camp
aqp,aquaporin
bzip,basic region­ leucine zipper
civ,collagen iv
sicam-i,soluble intercellular adhesion molecule-i
sema6a,semaphorin 6a
acpase,acid phosphatase
map2a+,microtubule-associated protein 2a-positive
jak,janus kinase
rhamm,receptor for ha-mediated mobility
plg,"poly(lactide-co-glycolide), poly(lactide-co-glycolide)"
fgfs,"fibroblast growth factors, fibroblast growth factors"
dopac,dihydroxyphenylacetic acid
tcep,tris 20 carboxyethyl) phosphine
iba1,anti-ionized calcium binding adapter molecule 1
ppc,phosphocan
p-stat3 tyr,p-stat3 tyr705
timps,"tissue inhibitors of metalloproteases, tissue inhibitors of the mmps"
hbfgf,human bfgf
xbp1,x-box binding protein 1
itga7,integrin alpha 7
cnp,"2,3,-cyclic nucleotide 3'-phosphodiesterase"
mk,midkine
cre,calcium/camp responsive elements
mbcd,methyl-b-cyclodextrin
ptsd,post-trau- matic stress disorder
oncomodulin,
hsyn,"human-specific synaptophysin, human-specific synaptophysin"
pjnk,phosphorylated jnk
psp,persephin
saha,suberoylanilide hydroxamic acid
tnf-,tumor necrosis factor
ttx,"tetrodotoxin, tetrodotoxin"
csat,"cell sub­ stratum     attachment     antibody, cell substratum attachment antibody, cell substratum attchment antibody"
sds,"sodium dodecyl sulfate, sodium dodecyl sulfate"
αtub,α-tubulin
flg,fibroblast growth factor receptor 1
ach4,and rag-specific histone 4 acetylation
plla,poly(l-lactic acid)
rockii,rho-associated kinase ii
hsp70,heat shock protein 70
igf1r,insulin-like growth factor 1 receptor
dii,dimethylformamide
fbn,fibronectin
tenascin,
oh,ocular hypertension
hmgb1,high-mobility group box 1
fmrp,fragile x mental retardation protein
limk1,aav.limk1-shrna
psn,penicillin/streptomycin/neomycin
il-1b,interleukin-1b
hyal-4,hyaluronidase-4
gale,galactocerebroside
l-dopa,l-dihydroxyphenylalanine
drgs,"drgs per sample, 3 mice"
bmg,beta-2 microglobulin
pe,"phosphatidylethanolamine, 13-phyco-erythrin"
erk,"extracellular signal-regulated kinase, extracellular signal-regulated protein kinase"
npy,neuropeptide y
tgfa,transforming growth factor alpha
page,sds-polyacrylamide gel electrophoresis
krab,kruppel-associated box
rgma,repulsive guidance molecule a
rptp,receptor protein tyrosine phosphatase 
rtn4,reticulon 4 gene
fgfr,"fgf receptor, fibroblast growth factor receptor, fgf receptors"
sf,silk fibroin
tace,to overcome mag inhibition. mt-i/ii inhibits a-secretase
co,choles- terol oxidase
pbr,peripheral benzodiazepine receptor
sema3a,semaphorin-3a
igf1,
nogo66,amino-nogo) and the 66-amino-acid extracellular carboxy- terminal fragment
shh,"sonic hedgehog, sonic hedgehog"
atf,activating transcription factor
